#If you recreated this, remember to remove the last ',' in the file
INSERT INTO VISIT(SALESMAN_SSN, DOCTOR_SSN)VALUES 
( '201980062', '201980171' ),
( '201980062', '201980172' ),
( '201980062', '201980173' ),
( '201980062', '201980174' ),
( '201980063', '201980175' ),
( '201980063', '201980176' ),
( '201980063', '201980177' ),
( '201980063', '201980178' ),
( '201980064', '201980179' ),
( '201980064', '201980180' ),
( '201980064', '201980181' ),
( '201980064', '201980182' ),
( '201980065', '201980183' ),
( '201980065', '201980184' ),
( '201980065', '201980185' ),
( '201980065', '201980186' ),
( '201980066', '201980187' ),
( '201980066', '201980188' ),
( '201980066', '201980189' ),
( '201980066', '201980190' ),
( '201980067', '201817638' ),
( '201980068', '201863131' ),
( '201980068', '201865679' ),
( '201980068', '201871320' ),
( '201980068', '201836596' ),
( '201980069', '201850353' ),
( '201980069', '201865542' ),
( '201980069', '201889974' ),
( '201980069', '201861777' ),
( '201980070', '201891794' ),
( '201980070', '201892485' ),
( '201980070', '201812386' ),
( '201980070', '201824484' ),
( '201980071', '201828794' ),
( '201980071', '201845454' ),
( '201980071', '201847120' ),
( '201980071', '201847527' ),
( '201980072', '201852607' ),
( '201980072', '201855904' ),
( '201980072', '201860570' ),
( '201980072', '201897878' ),
( '201980073', '201899007' ),
( '201980073', '201824806' ),
( '201980073', '201849434' ),
( '201980073', '201850149' ),
( '201980074', '201822693' ),
( '201980074', '201823912' ),
( '201980074', '201826234' ),
( '201980074', '201826455' ),
( '201980075', '201836294' ),
( '201980075', '201853591' ),
( '201980075', '201861171' ),
( '201980075', '201864943' ),
( '201980076', '201869936' ),
( '201980076', '201880004' ),
( '201980076', '201893238' ),
( '201980076', '201817856' ),
( '201980077', '201859550' ),
( '201980077', '201871251' ),
( '201980077', '201824615' ),
( '201980077', '201875245' ),
( '201980078', '201884232' ),
( '201980078', '201822627' ),
( '201980078', '201827288' ),
( '201980078', '201840219' ),
( '201980079', '201849560' ),
( '201980079', '201850242' ),
( '201980079', '201872495' ),
( '201980079', '201873708' ),
( '201980080', '201878087' ),
( '201980080', '201883754' ),
( '201980080', '201885703' ),
( '201980080', '201898069' ),
( '201980081', '201828017' ),
( '201980081', '201856929' ),
( '201980081', '201892403' ),
( '201980081', '201827967' ),
( '201980082', '201837861' ),
( '201980082', '201839975' ),
( '201980082', '201847025' ),
( '201980082', '201855972' ),
( '201980083', '201869703' ),
( '201980083', '201870460' ),
( '201980083', '201872330' ),
( '201980083', '201885249' ),
( '201980084', '201890767' ),
( '201980084', '201895914' ),
( '201980084', '201820011' ),
( '201980084', '201840074' ),
( '201980085', '201853816' ),
( '201980085', '201859309' ),
( '201980085', '201865667' ),
( '201980085', '201891913' ),
( '201980086', '201893637' ),
( '201980086', '201896225' )
;
