#If you recreated this, remember to remove the last ',' in the file
INSERT INTO GOTO(DOCTOR_SSN, PATIENT_SSN)VALUES 
( '201980062', '201979841' ),
( '201980063', '201979842' ),
( '201980064', '201979843' ),
( '201980065', '201979844' ),
( '201980066', '201979845' ),
( '201980067', '201979846' ),
( '201980068', '201979847' ),
( '201980069', '201979848' ),
( '201980070', '201979849' ),
( '201980071', '201979850' ),
( '201980072', '201979851' ),
( '201980073', '201979852' ),
( '201980074', '201979853' ),
( '201980075', '201979854' ),
( '201980076', '201979855' ),
( '201980077', '201979856' ),
( '201980078', '201979857' ),
( '201980079', '201979858' ),
( '201980080', '201979859' ),
( '201980081', '201979860' ),
( '201980082', '201979861' ),
( '201980083', '201979862' ),
( '201980084', '201979863' ),
( '201980085', '201979864' ),
( '201980086', '201979865' ),
( '201980087', '201979866' ),
( '201980088', '201979867' ),
( '201980089', '201979868' ),
( '201980090', '201979869' ),
( '201980091', '201979870' ),
( '201980092', '201979871' ),
( '201980093', '201979872' ),
( '201980094', '201979873' ),
( '201980095', '201979874' ),
( '201980096', '201979875' ),
( '201980097', '201979876' ),
( '201980098', '201979877' ),
( '201980099', '201979878' ),
( '201980100', '201979879' ),
( '201980101', '201979880' ),
( '201980102', '201979881' ),
( '201980103', '201979882' ),
( '201980104', '201979883' ),
( '201980105', '201979884' ),
( '201980106', '201979885' ),
( '201980107', '201979886' ),
( '201980108', '201979887' ),
( '201980109', '201979888' ),
( '201980110', '201979889' ),
( '201980111', '201979890' ),
( '201980112', '201979891' ),
( '201980113', '201979892' ),
( '201980114', '201979893' ),
( '201980115', '201979894' ),
( '201980116', '201979895' ),
( '201980117', '201979896' ),
( '201980118', '201979897' ),
( '201980119', '201979898' ),
( '201980120', '201979899' ),
( '201980121', '201979900' ),
( '201980122', '201979901' ),
( '201980123', '201979902' ),
( '201980124', '201979903' ),
( '201980125', '201979904' ),
( '201980126', '201979905' ),
( '201980127', '201979906' ),
( '201980128', '201979907' ),
( '201980129', '201979908' ),
( '201980130', '201979909' ),
( '201980131', '201979910' ),
( '201980132', '201979911' ),
( '201980133', '201979912' ),
( '201980134', '201979913' ),
( '201980135', '201979914' ),
( '201980136', '201979915' ),
( '201980137', '201979916' ),
( '201980138', '201979917' ),
( '201980139', '201979918' ),
( '201980140', '201979919' ),
( '201980141', '201979920' ),
( '201980142', '201979921' ),
( '201980143', '201979922' ),
( '201980144', '201979923' ),
( '201980145', '201979924' ),
( '201980146', '201979925' ),
( '201980147', '201979926' ),
( '201980148', '201979927' ),
( '201980149', '201979928' ),
( '201980150', '201979929' ),
( '201980151', '201979930' ),
( '201980152', '201979931' ),
( '201980153', '201979932' ),
( '201980154', '201979933' ),
( '201980155', '201979934' ),
( '201980156', '201979935' ),
( '201980157', '201979936' ),
( '201980158', '201979937' ),
( '201980159', '201979938' ),
( '201980160', '201979939' ),
( '201980161', '201979940' ),
( '201980162', '201979941' ),
( '201980163', '201979942' ),
( '201980164', '201979943' ),
( '201980165', '201979944' ),
( '201980166', '201979945' ),
( '201980167', '201979946' ),
( '201980168', '201979947' ),
( '201980169', '201979948' )
;
